1,700
2,799
11,108
12,97
13,109
14,98
15,100
16,97
18,112
19,114
20,105
21,110
22,116
24,100
25,101
26,102
27,105
28,110
29,101
31,113
32,117
33,111
34,116
35,101
37,108
38,105
39,115
40,116
42,105
43,102
45,99
46,97
47,114
49,119
50,104
51,105
52,108
53,101
55,112
56,114
57,111
58,103
59,110
61,109
62,97
63,99
64,114
65,111
67,108
68,97
69,109
70,98
71,100
72,97
73,42
75,101
76,113
78,99
79,111
80,110
81,115
83,43
85,116
87,109
88,111
89,100
91,101
92,118
93,97
94,108
96,99
97,100
98,114
100,45
102,42
104,60
106,62
108,47
110,109
111,97
112,99
113,114
114,111
115,42
117,97
118,116
119,111
120,109
122,1833
126,1734
129,1426
132,2383
134,179
135,1590
138,1501
139,1540
141,1790
144,1774
147,1833
150,1833
154,1931
155,163
156,1691
158,1975
160,1975
162,2455
165,1566
167,1975
168,1975
169,2235
170,2235
171,1975
172,1833
175,2393
176,350
177,849
178,16469
179,85
180,1
181,16469
183,76
184,97
185,109
186,98
187,100
188,97
189,62
191,77
192,97
193,99
194,114
195,111
196,62
198,67
199,108
200,111
201,115
202,117
203,114
204,101
205,62
207,208
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,850
834,856
835,859
836,862
837,865
838,0
839,874
840,0
841,877
842,883
843,886
844,895
845,904
846,910
847,916
848,919
849,922
850,87
851,0
852,0
853,117
854,0
855,0
856,11
857,853
858,0
859,61
860,0
861,0
862,78
863,0
864,0
865,85
866,0
867,0
868,55
869,0
870,0
871,45
872,0
873,0
874,75
875,871
876,868
877,91
878,0
879,0
880,49
881,0
882,0
883,96
884,0
885,880
886,102
887,0
888,0
889,67
890,0
891,0
892,83
893,0
894,0
895,24
896,892
897,889
898,110
899,0
900,0
901,104
902,0
903,0
904,37
905,901
906,898
907,100
908,0
909,0
910,18
911,907
912,0
913,106
914,0
915,0
916,31
917,913
918,0
919,42
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
