1,580
2,790
11,108
12,97
13,109
14,98
15,100
16,97
18,112
19,114
20,105
21,110
22,116
24,100
25,101
26,102
27,105
28,110
29,101
31,113
32,117
33,111
34,116
35,101
37,108
38,105
39,115
40,116
42,105
43,102
45,99
46,97
47,114
49,119
50,104
51,105
52,108
53,101
55,112
56,114
57,111
58,103
59,110
61,109
62,97
63,99
64,114
65,111
67,108
68,97
69,109
70,98
71,100
72,97
73,42
75,101
76,113
78,99
79,111
80,110
81,115
83,43
85,116
87,109
88,111
89,100
91,101
92,118
93,97
94,108
96,99
97,100
98,114
100,45
102,42
104,60
106,62
108,47
110,109
111,97
112,99
113,114
114,111
115,42
117,97
118,116
119,111
120,109
122,1835
126,1736
129,1424
132,2437
134,179
135,1592
138,1503
139,1542
141,1792
144,1776
147,1835
150,1835
154,1945
155,163
156,1693
158,1993
160,1993
162,2509
165,1568
167,1993
168,1993
169,2277
170,2277
171,1993
172,1835
175,2447
176,290
177,839
178,16469
179,85
180,1
181,16469
183,67
184,108
185,111
186,115
187,117
188,114
189,101
190,62
192,77
193,97
194,99
195,114
196,111
197,62
199,200
